"","species.m","animal","class.m","long.m","mass.m","BMR","noct.m","volant.m","fossorial.m","forage.m","BMR.q"
"1","Dicrostonyx_groenlandicus","Dicrostonyx_groenlandicus","Mammalia",-1.91221142562743,-0.606097208807184,0.861519698594201,"cathemeral","nonvolant","semifossorial","terrestrial","good"
"2","Didelphis_marsupialis","Didelphis_marsupialis","Mammalia",-1.56154838568239,0.548725877971438,-0.56710037473975,"nocturnal","nonvolant","nonfossorial","semiarboreal","good"
"3","Didelphis_virginiana","Didelphis_virginiana","Mammalia",-0.904336884032191,0.796101867066668,-0.932889906338009,"nocturnal","nonvolant","nonfossorial","semiarboreal","good"
"4","Diphylla_ecaudata","Diphylla_ecaudata","Mammalia",-0.624617455668887,-0.921110671344306,0.503604794225011,"nocturnal","volant","nonfossorial","terrestrial","good"
"5","Dipodomys_deserti","Dipodomys_deserti","Mammalia",-0.519459192486532,-0.398916369776374,0.132348954932664,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"6","Dipodomys_heermanni","Dipodomys_heermanni","Mammalia",-0.571087891781195,-0.611706233193037,0.446496461269251,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"7","Dipodomys_merriami","Dipodomys_merriami","Mammalia",-0.344443705913667,-0.772149293880589,0.422202086085011,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"8","Dipodomys_ordii","Dipodomys_ordii","Mammalia",-0.31476807176745,-0.659956973852029,0.580404716257621,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"9","Dasyurus_viverrinus","Dasyurus_viverrinus","Mammalia",-0.860929015698314,0.424149636248278,-0.592027159132747,"nocturnal","nonvolant","nonfossorial","terrestrial","good"
"10","Dendrolagus_matschiei","Dendrolagus_matschiei","Mammalia",1.13869359236344,1.11773503952665,-1.4298487740582,"cathemeral","nonvolant","nonfossorial","semiarboreal","good"
"11","Desmodillus_auricularis","Desmodillus_auricularis","Mammalia",-1.01888866088359,-0.676434352502909,0.504414333342033,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"12","Desmodus_rotundus","Desmodus_rotundus","Mammalia",1.25798783672508,-0.858528516138241,0.188520720190499,"nocturnal","volant","nonfossorial","terrestrial","good"
"13","Dobsonia_moluccensis","Dobsonia_moluccensis","Mammalia",0.000855788285536009,0.0824282654639446,0.183188019278318,"nocturnal","volant","nonfossorial","volant","good"
"14","Echinops_telfairi","Echinops_telfairi","Mammalia",0.633136914887156,-0.237500105974029,0.445222961590611,"nocturnal","nonvolant","nonfossorial","semiarboreal","good"
"15","Echymipera_rufescens","Echymipera_rufescens","Mammalia",-2.00311950099756,0.474468694606687,-0.657494894511316,"nocturnal","nonvolant","nonfossorial","terrestrial","good"
"16","Elephantulus_intufi","Elephantulus_intufi","Mammalia",-0.405676147137574,-0.693685594946264,0.40513288674041,"diurnal","nonvolant","semifossorial","terrestrial","good"
"17","Elephantulus_rozeti","Elephantulus_rozeti","Mammalia",-0.777817503795875,-0.723092001940463,0.345854418337105,"diurnal","nonvolant","semifossorial","terrestrial","good"
"18","Elephantulus_rufescens","Elephantulus_rufescens","Mammalia",-0.64290770441566,-0.653567526525865,0.36220403996281,"diurnal","nonvolant","semifossorial","terrestrial","good"
"19","Elephas_maximus","Elephas_maximus","Mammalia",2.43269236147013,3.35530742534144,-2.10103721282983,"cathemeral","nonvolant","nonfossorial","terrestrial","good"
"20","Enhydra_lutris","Enhydra_lutris","Mammalia",1.14408898112534,1.58733608383156,-0.0747168165142593,"diurnal","nonvolant","nonfossorial","aquatic","good"
"21","Eptesicus_fuscus","Eptesicus_fuscus","Mammalia",0.633136914887156,-0.993378878413726,1.01993388593866,"nocturnal","volant","nonfossorial","volant","good"
"22","Equus_asinus","Equus_asinus","Mammalia",1.95008761218003,2.26832735253471,-1.68466913660853,"diurnal","nonvolant","nonfossorial","terrestrial","good"
"23","Erethizon_dorsatum","Erethizon_dorsatum","Mammalia",0.93601239763592,1.18301225421513,-1.23818152943334,"nocturnal","nonvolant","nonfossorial","semiarboreal","good"
"24","Erinaceus_europaeus","Erinaceus_europaeus","Mammalia",-0.0718621439593217,0.286799553567688,-0.591171434480344,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"25","Erythrocebus_patas","Erythrocebus_patas","Mammalia",1.21246585664252,1.14477884055855,-0.84919644986613,"diurnal","nonvolant","nonfossorial","terrestrial","good"
"26","Eulemur_fulvus","Eulemur_fulvus","Mammalia",1.54205793694759,0.814026590837032,-1.88427821819164,"diurnal","nonvolant","nonfossorial","semiarboreal","good"
"27","Euphractus_sexcinctus","Euphractus_sexcinctus","Mammalia",0.852900885733482,0.972580783811041,-1.79276663364029,"cathemeral","nonvolant","semifossorial","terrestrial","good"
"28","Fossa_fossana","Fossa_fossana","Mammalia",0.806099653892186,0.55111926728965,-0.718315544338177,"nocturnal","nonvolant","nonfossorial","semiarboreal","good"
"29","Funisciurus_anerythrus","Funisciurus_anerythrus","Mammalia",-0.300154324607657,-0.167132039003929,0.837703143734658,"diurnal","nonvolant","nonfossorial","semiarboreal","good"
"30","Galago_demidoff","Galago_demidoff","Mammalia",0.125403567402153,-0.641112640187236,0.359752148999445,"nocturnal","nonvolant","nonfossorial","arboreal","good"
"31","Galago_moholi","Galago_moholi","Mammalia",0.436786649814047,-0.247849634338873,-0.00180448073637418,"nocturnal","nonvolant","nonfossorial","arboreal","good"
"32","Galea_musteloides","Galea_musteloides","Mammalia",-1.8266540668859,-0.0061242065510417,0.0679082013162629,"diurnal","nonvolant","semifossorial","terrestrial","good"
"33","Galerella_sanguinea","Galerella_sanguinea","Mammalia",0.0358949681775945,0.137838176103971,0.0267043554108997,"diurnal","nonvolant","nonfossorial","terrestrial","good"
"34","Genetta_tigrina","Genetta_tigrina","Mammalia",0.799289076555856,0.612492258614287,-0.616558952332569,"nocturnal","nonvolant","nonfossorial","semiarboreal","good"
"35","Geocapromys_brownii","Geocapromys_brownii","Mammalia",0.136214439530096,0.541450710317178,-1.03722845571235,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"36","Geomys_bursarius","Geomys_bursarius","Mammalia",-0.0350486434041453,-0.244297984649652,-0.105329327546626,"cathemeral","nonvolant","fossorial","terrestrial","good"
"37","Gerbilliscus_afra","Gerbilliscus_afra","Mammalia",-1.11750648709982,-0.560114277577642,0.877568154981925,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"38","Gerbillus_gerbillus","Gerbillus_gerbillus","Mammalia",-1.06736166955757,-0.895763796936726,0.676315201869665,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"39","Gerbillus_perpallidus","Gerbillus_perpallidus","Mammalia",-1.1694425652357,-0.708094655897727,0.193151495797123,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"40","Gerbillus_pyramidum","Gerbillus_pyramidum","Mammalia",-0.588713023979206,-0.818715837561694,0.282180573099766,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"41","Glossophaga_soricina","Glossophaga_soricina","Mammalia",-0.161568023640461,-1.29937633114993,1.1689688224939,"nocturnal","volant","nonfossorial","volant","good"
"42","Graphiurus_murinus","Graphiurus_murinus","Mammalia",-0.839701549602947,-0.977743158689953,0.342460748131727,"nocturnal","nonvolant","nonfossorial","semiarboreal","good"
"43","Gulo_gulo","Gulo_gulo","Mammalia",0.670906716432409,1.41866840549299,-0.567459950860553,"cathemeral","nonvolant","nonfossorial","terrestrial","good"
"44","Acinonyx_jubatus","Acinonyx_jubatus","Mammalia",0.743624648677266,1.85456054237952,-1.29682754124305,"diurnal","nonvolant","nonfossorial","terrestrial","good"
"45","Acomys_cahirinus","Acomys_cahirinus","Mammalia",-1.06736166955757,-0.745173219636782,0.392704885177748,"nocturnal","nonvolant","nonfossorial","terrestrial","good"
"46","Ailurus_fulgens","Ailurus_fulgens","Mammalia",0.633136914887156,0.930490865522887,-1.77784040473234,"cathemeral","nonvolant","nonfossorial","terrestrial","good"
"47","Alouatta_palliata","Alouatta_palliata","Mammalia",0.972825898191096,1.1073855111618,-0.616107691090168,"diurnal","nonvolant","nonfossorial","arboreal","good"
"48","Ammospermophilus_leucurus","Ammospermophilus_leucurus","Mammalia",-0.135368114756647,-0.435518775377873,0.32156511483158,"diurnal","nonvolant","semifossorial","terrestrial","good"
"49","Antechinomys_laniger","Antechinomys_laniger","Mammalia",-1.8266540668859,-0.977743158689953,0.273053170655978,"nocturnal","nonvolant","nonfossorial","terrestrial","good"
"50","Antechinus_flavipes","Antechinus_flavipes","Mammalia",-1.66930549781931,-0.746802419473009,0.25826996983635,"nocturnal","nonvolant","nonfossorial","arboreal","good"
"51","Antechinus_stuartii","Antechinus_stuartii","Mammalia",-1.19612323312638,-0.927730381267165,0.282180573099766,"nocturnal","nonvolant","nonfossorial","arboreal","good"
"52","Antechinus_swainsonii","Antechinus_swainsonii","Mammalia",-1.91221142562743,-0.781002347830086,0.233440233613513,"diurnal","nonvolant","nonfossorial","terrestrial","good"
"53","Antilocapra_americana","Antilocapra_americana","Mammalia",0.337092713254156,1.79986856827217,-1.11346806599568,"cathemeral","nonvolant","nonfossorial","terrestrial","good"
"54","Antrozous_pallidus","Antrozous_pallidus","Mammalia",0.269896669733984,-1.03031611344898,0.104611702243793,"nocturnal","volant","nonfossorial","volant","good"
"55","Aotus_trivirgatus","Aotus_trivirgatus","Mammalia",1.30212782108218,0.310509971100234,-0.591266920151829,"nocturnal","nonvolant","nonfossorial","arboreal","good"
"56","Apodemus_flavicollis","Apodemus_flavicollis","Mammalia",-1.46122891432989,-0.903185947573943,0.940854268715196,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"57","Apodemus_sylvaticus","Apodemus_sylvaticus","Mammalia",-0.971979573417648,-0.987044515271037,0.940854268715196,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"58","Arctictis_binturong","Arctictis_binturong","Mammalia",1.14408898112534,1.31297937597117,-2.50528463777129,"nocturnal","nonvolant","nonfossorial","arboreal","good"
"59","Arctocebus_calabarensis","Arctocebus_calabarensis","Mammalia",0.0813379041676665,-0.105953550795631,-0.203170929334711,"nocturnal","nonvolant","nonfossorial","arboreal","good"
"60","Arctogalidia_trivirgata","Arctogalidia_trivirgata","Mammalia",0.392316651701023,0.690412087780895,-1.13322504730607,"nocturnal","nonvolant","nonfossorial","arboreal","good"
"61","Artibeus_jamaicensis","Artibeus_jamaicensis","Mammalia",0.648362767129867,-0.770403998622002,0.537292583649047,"nocturnal","volant","nonfossorial","volant","good"
"62","Atelerix_albiventris","Atelerix_albiventris","Mammalia",-0.109631945504573,0.137838176103971,-0.933472105488638,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"63","Baiomys_taylori","Baiomys_taylori","Mammalia",-1.91221142562743,-1.38135569290316,1.03697116680894,"crepuscular","nonvolant","nonfossorial","terrestrial","good"
"64","Bassariscus_sumichrasti","Bassariscus_sumichrasti","Mammalia",0.972825898191096,0.353781569278178,-0.487053881460151,"nocturnal","nonvolant","nonfossorial","arboreal","good"
"65","Bettongia_penicillata","Bettongia_penicillata","Mammalia",0.617749939523555,0.541450710317178,-0.442780123656008,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"66","Blarina_brevicauda","Blarina_brevicauda","Mammalia",-2.50178023789217,-1.01645092226524,1.28995197723288,"cathemeral","nonvolant","semifossorial","terrestrial","good"
"67","Burramys_parvus","Burramys_parvus","Mammalia",-0.0350486434041453,-0.746802419473009,0.084136130189324,"nocturnal","nonvolant","semifossorial","semiarboreal","good"
"68","Callimico_goeldii","Callimico_goeldii","Mammalia",0.859465481998725,0.176178371903721,-0.476227075002817,"diurnal","nonvolant","nonfossorial","semiarboreal","good"
"69","Callithrix_jacchus","Callithrix_jacchus","Mammalia",0.898242596090668,-0.109249781646832,-0.643036613545968,"diurnal","nonvolant","nonfossorial","arboreal","good"
"70","Callithrix_pygmaea","Callithrix_pygmaea","Mammalia",0.602198394457668,-0.374415028448576,0.217465409719566,"diurnal","nonvolant","nonfossorial","arboreal","good"
"71","Caluromys_derbianus","Caluromys_derbianus","Mammalia",-0.502649113898986,-0.0148155335549773,-0.330613934364369,"nocturnal","nonvolant","nonfossorial","arboreal","good"
"72","Camelus_dromedarius","Camelus_dromedarius","Mammalia",1.21759480588636,2.62362848911537,-2.25695754216662,"diurnal","nonvolant","nonfossorial","terrestrial","good"
"73","Canis_latrans","Canis_latrans","Mammalia",0.83302737906032,1.34180858887806,-1.1578742225709,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"74","Canis_lupus","Canis_lupus","Mammalia",0.750700359004803,1.59818861451691,-1.26032675764194,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"75","Canis_mesomelas","Canis_mesomelas","Mammalia",0.445519742750537,1.24749383467603,-0.500297357161707,"cathemeral","nonvolant","nonfossorial","terrestrial","good"
"76","Cannomys_badius","Cannomys_badius","Mammalia",-1.36738631606062,0.23422659880866,-0.476976533454228,"crepuscular","nonvolant","semifossorial","terrestrial","good"
"77","Capreolus_capreolus","Capreolus_capreolus","Mammalia",0.513558147365813,1.52248029380451,-0.743389389390979,"crepuscular","nonvolant","nonfossorial","terrestrial","good"
"78","Capromys_pilorides","Capromys_pilorides","Mammalia",0.168172991992295,0.959731266985056,-1.32950792225306,"diurnal","nonvolant","nonfossorial","arboreal","good"
"79","Carollia_perspicillata","Carollia_perspicillata","Mammalia",0.471408656958158,-1.15041495368622,1.10554822821938,"nocturnal","volant","nonfossorial","volant","good"
"80","Castor_canadensis","Castor_canadensis","Mammalia",0.93601239763592,1.49763715620731,-1.02024349248677,"nocturnal","nonvolant","nonfossorial","terrestrial","good"
"81","Cavia_porcellus","Cavia_porcellus","Mammalia",-0.0350486434041453,0.275861740111571,-0.370426614703075,"crepuscular","nonvolant","semifossorial","terrestrial","good"
"82","Cercartetus_nanus","Cercartetus_nanus","Mammalia",-0.257174182590439,-0.790074017650953,0.121766960641534,"nocturnal","nonvolant","nonfossorial","arboreal","good"
"83","Cercopithecus_mitis","Cercopithecus_mitis","Mammalia",1.63333832203758,1.19971440127988,-0.722353116237444,"diurnal","nonvolant","nonfossorial","arboreal","good"
"84","Cerdocyon_thous","Cerdocyon_thous","Mammalia",0.0473895387326148,1.08015943081036,-1.11342581414805,"nocturnal","nonvolant","nonfossorial","terrestrial","good"
"85","Cervus_elaphus","Cervus_elaphus","Mammalia",1.36823264083407,2.33900615360635,-1.11348215030561,"diurnal","nonvolant","nonfossorial","terrestrial","good"
"86","Chaetodipus_fallax","Chaetodipus_fallax","Mammalia",-0.571087891781195,-1.06941659107662,0.634466633837817,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"87","Chaetophractus_vellerosus","Chaetophractus_vellerosus","Mammalia",0.401320120733608,0.328434694870598,-1.11363708961974,"cathemeral","nonvolant","semifossorial","terrestrial","good"
"88","Chaetophractus_villosus","Chaetophractus_villosus","Mammalia",1.04376950977284,0.796101867066668,-1.61151845798394,"cathemeral","nonvolant","semifossorial","terrestrial","good"
"89","Cheirogaleus_medius","Cheirogaleus_medius","Mammalia",0.923531157026756,0.0370144806859514,-0.185985095960562,"nocturnal","nonvolant","nonfossorial","arboreal","good"
"90","Chinchilla_lanigera","Chinchilla_lanigera","Mammalia",0.48841534910871,0.229962907305423,-0.412581145902027,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"91","Chironectes_minimus","Chironectes_minimus","Mammalia",-2.00311950099756,0.261452679160108,-0.729171789802021,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"92","Choloepus_hoffmanni","Choloepus_hoffmanni","Mammalia",1.60223434239046,1.06575036985889,-1.55187181600385,"nocturnal","nonvolant","nonfossorial","arboreal","good"
"93","Coendou_prehensilis","Coendou_prehensilis","Mammalia",1.1223862557994,0.892490289771357,-1.11357299843826,"nocturnal","nonvolant","nonfossorial","arboreal","good"
"94","Colobus_guereza","Colobus_guereza","Mammalia",1.52143268896105,1.23658063738535,-1.09400715349963,"diurnal","nonvolant","nonfossorial","arboreal","good"
"95","Condylura_cristata","Condylura_cristata","Mammalia",-2.31590340779814,-0.671080757426518,1.17855241892184,"cathemeral","nonvolant","fossorial","terrestrial","good"
"96","Conilurus_penicillatus","Conilurus_penicillatus","Mammalia",-1.46122891432989,-0.319479467727255,-0.0169993075046287,"nocturnal","nonvolant","nonfossorial","semiarboreal","good"
"97","Connochaetes_taurinus","Connochaetes_taurinus","Mammalia",0.990888932998349,2.26721683075985,-1.43033806454593,"diurnal","nonvolant","nonfossorial","terrestrial","good"
"98","Cricetomys_gambianus","Cricetomys_gambianus","Mammalia",-0.553673844087147,0.541450710317178,-0.256896280238019,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"99","Cricetus_cricetus","Cricetus_cricetus","Mammalia",-1.78569204539112,0.142728429174128,-0.204777219574346,"crepuscular","nonvolant","semifossorial","terrestrial","good"
"100","Crocidura_flavescens","Crocidura_flavescens","Mammalia",-2.50178023789217,-0.746802419473009,0.607821115326023,"cathemeral","nonvolant","semifossorial","terrestrial","good"
"101","Crocidura_leucodon","Crocidura_leucodon","Mammalia",-2.10009246775897,-1.26436089976988,1.31779744005749,"cathemeral","nonvolant","semifossorial","terrestrial","good"
"102","Crocidura_suaveolens","Crocidura_suaveolens","Mammalia",-2.20399777472162,-1.39539755346324,1.46190732161719,"cathemeral","nonvolant","semifossorial","terrestrial","good"
"103","Cryptomys_damarensis","Cryptomys_damarensis","Mammalia",0.337092713254156,-0.237500105974029,-0.33220693004704,"cathemeral","nonvolant","fossorial","terrestrial","good"
"104","Cryptotis_parva","Cryptotis_parva","Mammalia",-1.8266540668859,-1.59273525147471,1.51387788771566,"cathemeral","nonvolant","semifossorial","terrestrial","good"
"105","Cuniculus_paca","Cuniculus_paca","Mammalia",0.410268183452127,1.19971440127988,-1.03751956708053,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"106","Cynomys_ludovicianus","Cynomys_ludovicianus","Mammalia",-0.161568023640461,0.435760931031405,-0.777264309362997,"diurnal","nonvolant","semifossorial","arboreal","good"
"107","Cynopterus_brachyotis","Cynopterus_brachyotis","Mammalia",-0.285685990278927,-0.746802419473009,0.545106750932576,"nocturnal","volant","nonfossorial","volant","good"
"108","Dasycercus_cristicauda","Dasycercus_cristicauda","Mammalia",-0.737977871861259,-0.402097203161519,-0.42934262570101,"cathemeral","nonvolant","semifossorial","terrestrial","good"
"109","Dasyprocta_azarae","Dasyprocta_azarae","Mammalia",-0.0594871279623244,0.750526913625858,-0.498029776374308,"diurnal","nonvolant","nonfossorial","terrestrial","good"
"110","Dasyprocta_leporina","Dasyprocta_leporina","Mammalia",0.538273568521915,0.827199991375506,-0.312381598330674,"diurnal","nonvolant","nonfossorial","terrestrial","good"
"111","Dasypus_novemcinctus","Dasypus_novemcinctus","Mammalia",0.866000574360977,1.01878643948572,-1.28300839166525,"cathemeral","nonvolant","semifossorial","terrestrial","good"
"112","Dasyuroides_byrnei","Dasyuroides_byrnei","Mammalia",-0.624617455668887,-0.435518775377873,-0.106653599128957,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"113","Dasyurus_geoffroii","Dasyurus_geoffroii","Mammalia",-0.995244959402316,0.349676677847005,-0.667452131091986,"nocturnal","nonvolant","nonfossorial","terrestrial","good"
"114","Dasyurus_hallucatus","Dasyurus_hallucatus","Mammalia",-1.06736166955757,0.155762899874334,-0.45411443074575,"nocturnal","nonvolant","nonfossorial","terrestrial","good"
"115","Dasyurus_maculatus","Dasyurus_maculatus","Mammalia",-0.860929015698314,1.01878643948572,-0.93261505286215,"nocturnal","nonvolant","nonfossorial","terrestrial","good"
"116","Heliosciurus_rufobrachium","Heliosciurus_rufobrachium","Mammalia",-0.502649113898986,-0.0187328406261911,-0.311995516942429,"crepuscular","nonvolant","nonfossorial","semiarboreal","good"
"117","Hemiechinus_auritus","Hemiechinus_auritus","Mammalia",-0.699200757769315,-0.00169328288933154,-0.778393137183561,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"118","Herpestes_javanicus","Herpestes_javanicus","Mammalia",0.436786649814047,0.310509971100234,-0.171062021833253,"cathemeral","nonvolant","nonfossorial","terrestrial","good"
"119","Heterocephalus_glaber","Heterocephalus_glaber","Mammalia",1.3449672548494,-0.83913130959108,-0.163765412403642,"cathemeral","nonvolant","fossorial","terrestrial","good"
"120","Hyaena_hyaena","Hyaena_hyaena","Mammalia",1.03218334804881,1.74772447835414,-1.68187906905637,"nocturnal","nonvolant","nonfossorial","terrestrial","good"
"121","Hydrochoerus_hydrochaeris","Hydrochoerus_hydrochaeris","Mammalia",0.299076022226522,1.86471927148742,-1.23927767241164,"crepuscular","nonvolant","nonfossorial","terrestrial","good"
"122","Hydromys_chrysogaster","Hydromys_chrysogaster","Mammalia",-0.757761246465401,0.33278248479723,-0.299373604733826,"cathemeral","nonvolant","nonfossorial","aquatic","good"
"123","Hystrix_africaeaustralis","Hystrix_africaeaustralis","Mammalia",0.917250129536521,1.56005533731514,-1.54003581938429,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"124","Isoodon_macrourus","Isoodon_macrourus","Mammalia",-0.860929015698314,0.565161127849724,-0.693962658946076,"nocturnal","nonvolant","nonfossorial","terrestrial","good"
"125","Isoodon_obesulus","Isoodon_obesulus","Mammalia",-0.926536637427575,0.261452679160108,-1.00263147353605,"nocturnal","nonvolant","nonfossorial","terrestrial","good"
"126","Jaculus_jaculus","Jaculus_jaculus","Mammalia",-0.757761246465401,-0.673079224517675,0.51283914510825,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"127","Jaculus_orientalis","Jaculus_orientalis","Mammalia",-1.1694425652357,-0.34592137710649,0.286129723976932,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"128","Kerodon_rupestris","Kerodon_rupestris","Mammalia",0.0701096197782101,0.373644999188668,-0.591329559751004,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"129","Kobus_ellipsiprymnus","Kobus_ellipsiprymnus","Mammalia",1.29728902925233,2.29064727657921,-1.16576409763822,"crepuscular","nonvolant","nonfossorial","terrestrial","good"
"130","Lagidium_viscacia","Lagidium_viscacia","Mammalia",0.670906716432409,0.55111926728965,-0.899688307179275,"diurnal","nonvolant","nonfossorial","terrestrial","good"
"131","Lagorchestes_conspicillatus","Lagorchestes_conspicillatus","Mammalia",-0.486031154701691,0.796101867066668,-0.966757093107237,"nocturnal","nonvolant","nonfossorial","terrestrial","good"
"132","Lagostomus_maximus","Lagostomus_maximus","Mammalia",-0.188248691531134,1.05075302381616,-1.11328780275635,"crepuscular","nonvolant","semifossorial","terrestrial","good"
"133","Lama_glama","Lama_glama","Mammalia",1.24297163852397,2.20796949991299,-1.31938988611087,"diurnal","nonvolant","nonfossorial","terrestrial","good"
"134","Lasiopodomys_brandtii","Lasiopodomys_brandtii","Mammalia",-1.59658756557445,-0.790074017650953,0.997578725841581,"diurnal","nonvolant","semifossorial","terrestrial","good"
"135","Lasiorhinus_latifrons","Lasiorhinus_latifrons","Mammalia",1.29243408115935,1.58232785101213,-2.24589937792782,"nocturnal","nonvolant","semifossorial","terrestrial","good"
"136","Lasiurus_cinereus","Lasiurus_cinereus","Mammalia",0.189095016304583,-0.977743158689953,0.0761154894298699,"nocturnal","volant","nonfossorial","volant","good"
"137","Lemmus_lemmus","Lemmus_lemmus","Mammalia",-1.91221142562743,-0.58448015284159,1.24951342348485,"cathemeral","nonvolant","semifossorial","terrestrial","good"
"138","Leontopithecus_rosalia","Leontopithecus_rosalia","Mammalia",1.37284137877482,0.236761262483929,-0.433172991876402,"diurnal","nonvolant","nonfossorial","arboreal","good"
